Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Bandhan Mutual Fund
152520;Bandhan Long Duration Fund - Direct Plan - Growth;INF194KB1HY2;;11.1159;;;31-Jan-2026
152519;Bandhan Long Duration Fund - Direct Plan - IDCW;INF194KB1HZ9;INF194KB1IA0;11.1142;;;31-Jan-2026
152518;Bandhan Long Duration Fund - Regular Plan - Growth;INF194KB1HV8;;11.0316;;;31-Jan-2026
152517;Bandhan Long Duration Fund - Regular Plan - IDCW;INF194KB1HW6;INF194KB1HX4;11.0317;;;31-Jan-2026

SBI Mutual Fund
151214;SBI Long Duration Fund - Direct Plan - Growth;INF200KA16T4;;12.5384;;;31-Jan-2026
151215;SBI Long Duration Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA17T2;INF200KA18T0;12.5388;;;31-Jan-2026
151212;SBI Long Duration Fund - Regular Plan - Growth;INF200KA13T1;;12.3761;;;31-Jan-2026
151213;SBI Long Duration Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA14T9;INF200KA15T6;12.3764;;;31-Jan-2026

Open Ended Schemes ( Debt Scheme - Dynamic Bond )


Axis Mutual Fund
120451;Axis Dynamic Bond Fund - Direct Plan - Growth Option;INF846K01DI3;;33.3015;;;31-Jan-2026
120450;Axis Dynamic Bond Fund - Direct Plan - Half Yearly IDCW;INF846K01DJ1;INF846K01DK9;12.8407;;;31-Jan-2026
120452;Axis Dynamic Bond Fund - Direct Plan - Quarterly IDCW;INF846K01DL7;INF846K01DM5;11.2575;;;31-Jan-2026
115068;Axis Dynamic Bond Fund - Regular Plan - Growth Option;INF846K01917;;30.2691;;;31-Jan-2026
115131;Axis Dynamic Bond Fund - Regular Plan - Half Yearly IDCW;INF846K01941;INF846K01958;11.7084;;;31-Jan-2026
115069;Axis Dynamic Bond Fund - Regular Plan - Quarterly IDCW;INF846K01925;INF846K01933;11.2894;;;31-Jan-2026

Bandhan Mutual Fund
108561;BANDHAN Dynamic Bond Fund - Regular Plan B - Quarterly IDCW;INF194K01QI0;INF194K01QH2;11.4353;;;31-Jan-2026
108675;BANDHAN Dynamic Bond Fund - Regular Plan B - Annual IDCW;INF194K01QL4;INF194K01QK6;11.2610;;;31-Jan-2026
111524;BANDHAN Dynamic Bond Fund - Regular Plan B - Growth;INF194K01QG4;;34.0550;;;31-Jan-2026
122868;BANDHAN Dynamic Bond Fund - Regular Plan B - Half Yearly IDCW;INF194K018R9;INF194K019R7;10.8341;;;31-Jan-2026
111523;BANDHAN Dynamic Bond Fund - Regular Plan B - IDCW;INF194K01QO8;INF194K01QN0;13.0214;;;31-Jan-2026
131397;BANDHAN Dynamic Bond Fund - Regular Plan B - Periodic IDCW;INF194KA1TM3;INF194KA1TN1;13.5326;;;31-Jan-2026
118415;BANDHAN Dynamic Bond Fund-Direct Plan-Annual IDCW;INF194K01O13;INF194K01O05;11.8348;;;31-Jan-2026
118416;BANDHAN Dynamic Bond Fund-Direct Plan-Growth;INF194K01N63;;38.0419;;;31-Jan-2026
122618;BANDHAN Dynamic Bond Fund-Direct Plan-Half Yearly IDCW;INF194K011P8;INF194K012P6;11.0645;;;31-Jan-2026
118417;BANDHAN Dynamic Bond Fund-Direct Plan-IDCW;INF194K01O47;INF194K01O39;16.3325;;;31-Jan-2026
131396;BANDHAN Dynamic Bond Fund-Direct Plan-Periodic IDCW;INF194KA1TP6;INF194KA1TQ4;13.3389;;;31-Jan-2026
118418;BANDHAN Dynamic Bond Fund-Direct Plan-Quarterly IDCW;INF194K01N89;INF194K01N71;13.4023;;;31-Jan-2026

SBI Mutual Fund
119671;SBI Dynamic Bond Fund - DIRECT PLAN - Growth;INF200K01RD4;;39.8323;;;31-Jan-2026
119670;SBI Dynamic Bond Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RB8;INF200K01RC6;22.2488;;;31-Jan-2026
102205;SBI Dynamic Bond Fund - REGULAR PLAN - Growth;INF200K01958;;36.2442;;;31-Jan-2026
102206;SBI Dynamic Bond Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01966;INF200K01974;19.0013;;;31-Jan-2026

Open Ended Schemes ( Debt Scheme - Corporate Bond Fund )


Axis Mutual Fund
141586;Axis Corporate Bond Fund - Direct Plan - Daily IDCW;INF846K01ZN6;;10.2266;;;31-Jan-2026
141590;Axis Corporate Bond Fund - Direct Plan - Monthly IDCW;INF846K01ZQ9;INF846K01ZR7;10.1934;;;31-Jan-2026
141591;Axis Corporate Bond Fund - Direct Plan - Regular IDCW;INF846K01ZS5;INF846K01ZT3;14.5582;;;31-Jan-2026
141587;Axis Corporate Bond Fund - Direct Plan - Weekly IDCW;INF846K01ZO4;INF846K01ZP1;10.3558;;;31-Jan-2026
141588;Axis Corporate Bond Fund - Direct Plan Growth;INF846K01ZM8;;18.6607;;;31-Jan-2026
141589;Axis Corporate Bond Fund - Regular Plan - Daily IDCW;INF846K01ZV9;;10.2213;;;31-Jan-2026
141594;Axis Corporate Bond Fund - Regular Plan - Monthly IDCW;INF846K01ZY3;INF846K01ZZ0;10.1847;;;31-Jan-2026
141595;Axis Corporate Bond Fund - Regular Plan - Regular IDCW;INF846K01A03;INF846K01A11;13.5757;;;31-Jan-2026
141592;Axis Corporate Bond Fund - Regular Plan - Weekly IDCW;INF846K01ZW7;INF846K01ZX5;10.2347;;;31-Jan-2026
141593;Axis Corporate Bond Fund - Regular Plan Growth;INF846K01ZU1;;17.5710;;;31-Jan-2026

Bandhan Mutual Fund
139201;BANDHAN Corporate Bond Fund - Direct Annual IDCW;INF194KA1T34;INF194KA1T42;10.8063;;;31-Jan-2026
135916;BANDHAN Corporate Bond Fund - Direct Growth;INF194KA1M23;;20.3626;;;31-Jan-2026
139200;BANDHAN Corporate Bond Fund - Direct Half Yearly IDCW;INF194KA1T00;INF194KA1T18;11.6700;;;31-Jan-2026
139198;BANDHAN Corporate Bond Fund - Direct Monthly IDCW;INF194KA1S43;INF194KA1S50;10.3422;;;31-Jan-2026
135917;BANDHAN Corporate Bond Fund - Direct Periodic IDCW;INF194KA1M31;INF194KA1M49;13.5095;;;31-Jan-2026
139199;BANDHAN Corporate Bond Fund - Direct Quarterly IDCW;INF194KA1S76;INF194KA1S84;10.6177;;;31-Jan-2026
139204;BANDHAN Corporate Bond Fund - Regular Annual IDCW;INF194KA1S19;INF194KA1S27;10.7700;;;31-Jan-2026
135914;BANDHAN Corporate Bond Fund - Regular Growth;INF194KA1L81;;19.7376;;;31-Jan-2026
139203;BANDHAN Corporate Bond Fund - Regular Half Yearly IDCW;INF194KA1R85;INF194KA1R93;11.0429;;;31-Jan-2026
139202;BANDHAN Corporate Bond Fund - Regular Monthly IDCW;INF194KA1R28;INF194KA1R36;10.5928;;;31-Jan-2026
135915;BANDHAN Corporate Bond Fund - Regular Periodic IDCW;INF194KA1L99;INF194KA1M07;13.3057;;;31-Jan-2026
139205;BANDHAN Corporate Bond Fund - Regular Quarterly IDCW;INF194KA1R51;INF194KA1R69;10.6498;;;31-Jan-2026

SBI Mutual Fund
146215;SBI Corporate Bond Fund - Direct Plan - Growth;INF200KA1YR4;;16.4690;;;31-Jan-2026
146212;SBI Corporate Bond Fund - Direct Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1YS2;INF200KA1YT0;15.5451;;;31-Jan-2026
146216;SBI Corporate Bond Fund - Direct Plan - Quarterly Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1YU8;INF200KA1YV6;16.0101;;;31-Jan-2026
146207;SBI Corporate Bond Fund - Regular Plan - Growth;INF200KA1YM5;;15.9474;;;31-Jan-2026
146208;SBI Corporate Bond Fund - Regular Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1YN3;INF200KA1YO1;15.0504;;;31-Jan-2026
146210;SBI Corporate Bond Fund - Regular Plan - Quarterly Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1YP8;INF200KA1YQ6;15.4947;;;31-Jan-2026

Open Ended Schemes ( Debt Scheme - Credit Risk Fund )


Axis Mutual Fund
130314;Axis Credit Risk Fund - Direct Plan - Growth;INF846K01PJ5;;25.0481;;;31-Jan-2026
130312;Axis Credit Risk Fund - Direct Plan - Monthly IDCW;INF846K01PM9;INF846K01PN7;10.1741;;;31-Jan-2026
130311;Axis Credit Risk Fund - Direct Plan - Weekly IDCW;INF846K01PK3;INF846K01PL1;10.3053;;;31-Jan-2026
130309;Axis Credit Risk Fund - Regular Plan - Growth;INF846K01PO5;;22.2970;;;31-Jan-2026
130313;Axis Credit Risk Fund - Regular Plan - Monthly IDCW;INF846K01PR8;INF846K01PS6;10.1043;;;31-Jan-2026
130310;Axis Credit Risk Fund - Regular Plan - Weekly IDCW;INF846K01PP2;INF846K01PQ0;10.1748;;;31-Jan-2026

Bandhan Mutual Fund
140608;BANDHAN Credit Risk Fund - Regular Plan Annual IDCW;INF194KA1W05;INF194KA1W13;10.6535;;;31-Jan-2026
140609;BANDHAN Credit Risk Fund - Regular Plan Growth;INF194KA1W39;;16.7734;;;31-Jan-2026
140611;BANDHAN Credit Risk Fund - Regular Plan Half Yearly IDCW;INF194KA1V71;INF194KA1V89;10.2761;;;31-Jan-2026
140612;BANDHAN Credit Risk Fund - Regular Plan Periodic IDCW;INF194KA1V14;INF194KA1V22;13.0253;;;31-Jan-2026
140607;BANDHAN Credit Risk Fund - Regular Plan Quarterly IDCW;INF194KA1V48;INF194KA1V55;10.5254;;;31-Jan-2026
140610;BANDHAN Credit Risk Fund-Direct Plan-Annual IDCW;INF194KA1X38;INF194KA1X46;10.8103;;;31-Jan-2026
140603;BANDHAN Credit Risk Fund-Direct Plan-Growth;INF194KA1X61;;18.3138;;;31-Jan-2026
140606;BANDHAN Credit Risk Fund-Direct Plan-Periodic IDCW;INF194KA1W47;INF194KA1W54;13.5383;;;31-Jan-2026
140604;BANDHAN Credit Risk Fund-Direct Plan-Quarterly IDCW;INF194KA1W70;INF194KA1W88;10.7270;;;31-Jan-2026

SBI Mutual Fund
119792;SBI Credit Risk Fund - Direct Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01SS0;16.2287;;;31-Jan-2026
119793;SBI Credit Risk Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01ST8;INF200K01SU6;23.8003;;;31-Jan-2026
119798;SBI CREDIT RISK FUND - DIRECT PLAN -GROWTH;INF200K01SV4;;51.1440;;;31-Jan-2026
118211;SBI Credit Risk Fund - Regular Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01QK1;15.6163;;;31-Jan-2026
102505;SBI CREDIT RISK FUND - REGULAR PLAN - GROWTH;INF200K01685;;47.1827;;;31-Jan-2026
102506;SBI Credit Risk Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01693;INF200K01701;21.3305;;;31-Jan-2026

Open Ended Schemes ( Debt Scheme - Banking and PSU Fund )


Axis Mutual Fund
120437;Axis Banking & PSU Debt Fund - Direct Plan - Daily IDCW;;INF846K01CU0;1038.5451;;;31-Jan-2026
120438;Axis Banking & PSU Debt Fund - Direct Plan - Growth Option;INF846K01CR6;;2799.0620;;;31-Jan-2026
120439;Axis Banking & PSU Debt Fund - Direct Plan - Monthly IDCW;INF846K01CT2;INF846K01CS4;1033.3854;;;31-Jan-2026
120436;Axis Banking & PSU Debt Fund - Direct Plan - Weekly IDCW;INF846K01CV8;INF846K01CW6;1037.6177;;;31-Jan-2026
117447;Axis Banking & PSU Debt Fund - Regular Plan - Daily IDCW;;INF846K01CC8;1038.3926;;;31-Jan-2026
117446;Axis Banking & PSU Debt Fund - Regular Plan - Growth option;INF846K01CB0;;2709.9453;;;31-Jan-2026
117449;Axis Banking & PSU Debt Fund - Regular Plan - Monthly IDCW;INF846K01CF1;INF846K01CG9;1033.1499;;;31-Jan-2026
117448;Axis Banking & PSU Debt Fund - Regular Plan - Weekly IDCW;INF846K01CD6;INF846K01CE4;1037.4633;;;31-Jan-2026

Bandhan Mutual Fund
121936;Bandhan Banking and PSU Fund - Direct Annual IDCW;INF194K019M8;;12.6931;;;31-Jan-2026
127471;Bandhan Banking and PSU Fund - Direct Daily IDCW;;INF194KA1JD3;10.4784;;;31-Jan-2026
121934;Bandhan Banking and PSU Fund - Direct Fortnightly IDCW;;INF194K010N5;10.4629;;;31-Jan-2026
121279;Bandhan Banking and PSU Fund - Direct Growth;INF194K015G8;;26.0585;;;31-Jan-2026
121281;Bandhan Banking and PSU Fund - Direct IDCW;INF194K016G6;INF194K017G4;13.7074;;;31-Jan-2026
121935;Bandhan Banking and PSU Fund - Direct Monthly IDCW;;INF194K011N3;10.4335;;;31-Jan-2026
121938;Bandhan Banking and PSU Fund - Direct Quarterly IDCW;INF194K018M0;;10.9441;;;31-Jan-2026
121933;Bandhan Banking and PSU Fund - Regular Annual IDCW;INF194K015M6;;11.6447;;;31-Jan-2026
127470;Bandhan Banking and PSU Fund - Regular Daily IDCW;;INF194KA1JC5;10.8787;;;31-Jan-2026
121931;Bandhan Banking and PSU Fund - Regular Fortnightly IDCW;;INF194K016M4;10.6168;;;31-Jan-2026
121280;Bandhan Banking and PSU Fund - Regular Growth;INF194K01SN6;;25.2755;;;31-Jan-2026
121282;Bandhan Banking and PSU Fund - Regular IDCW;INF194K01SO4;INF194K012D2;13.6486;;;31-Jan-2026
121932;Bandhan Banking and PSU Fund - Regular Monthly IDCW;;INF194K017M2;10.6750;;;31-Jan-2026
121937;Bandhan Banking and PSU Fund - Regular Quarterly IDCW;INF194K014M9;;10.8408;;;31-Jan-2026

SBI Mutual Fund
125502;SBI Banking & PSU Fund - Direct Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01V16;1501.6263;;;31-Jan-2026
125503;SBI BANKING & PSU FUND - Direct Plan - Growth;INF200K01V08;;3409.1260;;;31-Jan-2026
125505;SBI Banking & PSU Fund - Direct Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01V40;INF200K01V57;1305.4733;;;31-Jan-2026
125504;SBI Banking & PSU Fund - Direct Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01V32;INF200K01V24;1498.2917;;;31-Jan-2026
125498;SBI BANKING & PSU FUND - Regular Paln - Growth;INF200K01U41;;3200.4892;;;31-Jan-2026
125499;SBI Banking & PSU Fund - Regular Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01U58;1460.1511;;;31-Jan-2026
125501;SBI Banking & PSU Fund - Regular Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01U82;INF200K01U90;1219.2077;;;31-Jan-2026
125500;SBI Banking & PSU Fund - Regular Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01U74;INF200K01U66;1459.8035;;;31-Jan-2026

Open Ended Schemes ( Debt Scheme - Gilt Fund )


Axis Mutual Fund
120447;Axis Gilt Fund - Direct Plan - Growth Option;INF846K01DD4;;27.5773;;;31-Jan-2026
120448;Axis Gilt Fund - Direct Plan - Half Yearly IDCW;INF846K01DF9;INF846K01DE2;12.3004;;;31-Jan-2026
120449;Axis Gilt Fund - Direct Plan - Regular IDCW;INF846K01DG7;INF846K01DH5;10.0166;;;31-Jan-2026
116471;Axis Gilt Fund - Regular Plan - Growth Option;INF846K01AX8;;25.8254;;;31-Jan-2026
116472;Axis Gilt Fund - Regular Plan - Half Yearly IDCW;INF846K01AZ3;INF846K01BB2;11.7896;;;31-Jan-2026
116470;Axis Gilt Fund - Regular Plan - Regular IDCW;INF846K01CK1;INF846K01CL9;10.0099;;;31-Jan-2026

Bandhan Mutual Fund
108557;Bandhan Gilt Fund - Regular Plan - Quarterly IDCW;INF194K01EH8;INF194K01EG0;11.7506;;;31-Jan-2026
118467;Bandhan Gilt Fund - Direct Plan - Annual IDCW;INF194K01Q78;INF194K01Q60;12.3650;;;31-Jan-2026
118464;Bandhan Gilt Fund - Direct Plan - Growth;INF194K01Q29;;38.4856;;;31-Jan-2026
118465;Bandhan Gilt Fund - Direct Plan - Half Yearly IDCW;INF194K01Q45;INF194K01Q37;12.2449;;;31-Jan-2026
118463;Bandhan Gilt Fund - Direct Plan - IDCW;INF194K01R36;INF194K01R28;14.8388;;;31-Jan-2026
131394;Bandhan Gilt Fund - Direct Plan - Periodic IDCW;INF194KA1RZ9;INF194KA1SA0;18.2162;;;31-Jan-2026
118466;Bandhan Gilt Fund - Direct Plan - Quarterly IDCW;INF194K01R02;INF194K01Q94;11.4559;;;31-Jan-2026
111525;Bandhan Gilt Fund - Regular Plan - Growth;INF194K01DZ2;;35.4709;;;31-Jan-2026
111527;Bandhan Gilt Fund - Regular Plan - IDCW;INF194K01EK2;INF194K01EJ4;13.3674;;;31-Jan-2026
131395;Bandhan Gilt Fund - Regular Plan B - Periodic IDCW;INF194KA1RW6;INF194KA1RX4;16.6621;;;31-Jan-2026
108559;Bandhan Gilt Fund - Regular Plan - Annual IDCW;INF194K01EE5;INF194K01ED7;11.2340;;;31-Jan-2026
108558;Bandhan Gilt Fund - Regular - Plan B - Half Yearly IDCW;INF194K01EB1;INF194K01EA3;11.2738;;;31-Jan-2026

SBI Mutual Fund
101934;SBI GILT FUND -  GROWTH - PF (Fixed Period - 3 Yrs) Option;INF200K01AH1;;39.9088;;;31-Jan-2026
101932;SBI GILT FUND -  GROWTH - PF (Regular) Option;INF200K01AK5;;42.7237;;;31-Jan-2026
119707;SBI GILT FUND - DIRECT PLAN - GROWTH;INF200K01SH3;;70.6647;;;31-Jan-2026
119706;SBI Gilt Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SF7;INF200K01SG5;22.5531;;;31-Jan-2026
101950;SBI Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 1 Yr);INF200K01AC2;INF200K01AD0;20.5560;;;31-Jan-2026
101951;SBI Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 2 Yrs);INF200K01AF5;INF200K01AG3;20.8018;;;31-Jan-2026
101952;SBI Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 3 Yrs);INF200K01AI9;INF200K01AJ7;20.1690;;;31-Jan-2026
101001;SBI GILT FUND - REGULAR PLAN - GROWTH;INF200K01982;;66.5351;;;31-Jan-2026
100999;SBI Gilt Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01990;INF200K01AA6;20.4594;;;31-Jan-2026

Open Ended Schemes ( Debt Scheme - Gilt Fund with 10 year constant duration )


Bandhan Mutual Fund
118387;Bandhan Gilt Fund with 10 year constant duration Fund - Direct Plan - Growth;INF194K01P38;;47.6265;;;31-Jan-2026
118390;Bandhan Gilt Fund with 10 year constant duration Fund - Direct Plan - Monthly IDCW;INF194K01P53;INF194K01P46;10.4617;;;31-Jan-2026
131390;Bandhan Gilt Fund with 10 year constant duration Fund - Direct Plan - Periodic IDCW;INF194KA1SL7;INF194KA1SM5;14.1869;;;31-Jan-2026
118388;Bandhan Gilt Fund with 10 year constant duration Fund - Direct Plan - Quarterly IDCW;INF194K01P87;INF194K01P79;11.8383;;;31-Jan-2026
118389;Bandhan Gilt Fund with 10 year constant duration Fund - Direct Plan - Weekly IDCW;;INF194K01Q03;17.9785;;;31-Jan-2026
108644;Bandhan Gilt Fund with 10 year constant duration Fund - Regular Plan - Monthly IDCW;INF194K01FC6;INF194K01FB8;10.4206;;;31-Jan-2026
131391;Bandhan Gilt Fund with 10 year constant duration Fund - Regular Plan - Periodic IDCW;INF194KA1SI3;INF194KA1SJ1;16.7473;;;31-Jan-2026
108753;Bandhan Gilt Fund with 10 year constant duration Fund - Regular Plan - Growth;INF194K01FA0;;46.7832;;;31-Jan-2026
111343;Bandhan Gilt Fund with 10 year constant duration Fund - Regular Plan - Weekly IDCW;INF194K01FI3;INF194K01FH5;10.3294;;;31-Jan-2026
108646;Bandhan Gilt Fund with 10 year constant duration Fund - Regular Plan - Quarterly IDCW;INF194K01FF9;INF194K01FE2;11.5399;;;31-Jan-2026

SBI Mutual Fund
120137;SBI CONSTANT MATURITY 10 YEAR GILT FUND - DIRECT PLAN - GROWTH;INF200K01SK7;;67.4804;;;31-Jan-2026
120136;SBI Constant Maturity 10 Year Gilt Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SI1;INF200K01SJ9;21.9503;;;31-Jan-2026
101002;SBI CONSTANT MATURITY 10 Year GILT FUND - REGULAR PLAN - GROWTH;INF200K01AN9;;64.7804;;;31-Jan-2026
101003;SBI Constant Maturity 10 Year Gilt Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01AO7;INF200K01AP4;21.0688;;;31-Jan-2026

Open Ended Schemes ( Debt Scheme - Floater Fund )


Axis Mutual Fund
149055;Axis Floater Fund - Direct Plan - Annual IDCW;INF846K016A1;INF846K015A3;1327.2634;;;31-Jan-2026
149050;Axis Floater Fund - Direct Plan - Daily IDCW;;INF846K011B0;1002.2060;;;31-Jan-2026
149049;Axis Floater Fund - Direct Plan - Growth;INF846K014A6;;1357.9023;;;31-Jan-2026
149051;Axis Floater Fund - Direct Plan - Monthly IDCW;INF846K018A7;INF846K017A9;1007.7541;;;31-Jan-2026
149052;Axis Floater Fund - Direct Plan - Quarterly IDCW;INF846K019A5;INF846K010B2;1286.6474;;;31-Jan-2026
149047;Axis Floater Fund - Regular Plan - Annual IDCW;INF846K014B4;INF846K013B6;1307.2889;;;31-Jan-2026
149054;Axis Floater Fund - Regular Plan - Daily IDCW;;INF846K019B3;1012.6297;;;31-Jan-2026
149048;Axis Floater Fund - Regular Plan - Growth;INF846K012B8;;1335.7889;;;31-Jan-2026
149053;Axis Floater Fund - Regular Plan - Monthly IDCW;INF846K016B9;INF846K015B1;1006.9070;;;31-Jan-2026
149046;Axis Floater Fund - Regular Plan - Quarterly IDCW;INF846K018B5;INF846K017B7;1266.9980;;;31-Jan-2026

Bandhan Mutual Fund
148714;BANDHAN FLOATER FUND  - DIRECT PLAN DAILY IDCW;;INF194KB1BB3;10.1297;;;31-Jan-2026
148711;BANDHAN FLOATER FUND  - DIRECT PLAN GROWTH;INF194KB1BA5;;13.5990;;;31-Jan-2026
148713;BANDHAN FLOATER FUND  - DIRECT PLAN MONTHLY IDCW;INF194KB1BD9;INF194KB1BE7;10.1352;;;31-Jan-2026
148715;BANDHAN FLOATER FUND  - DIRECT PLAN PERIODIC IDCW;INF194KB1BH0;INF194KB1BI8;13.3020;;;31-Jan-2026
148712;BANDHAN FLOATER FUND  - DIRECT PLAN QUARTERLY IDCW;INF194KB1BF4;INF194KB1BG2;10.3665;;;31-Jan-2026
148716;BANDHAN FLOATER FUND  - DIRECT PLAN WEEKLY IDCW;;INF194KB1BC1;10.1312;;;31-Jan-2026
148718;BANDHAN FLOATER FUND  - REGULAR PLAN ANNUAL IDCW;INF194KB1AY7;INF194KB1AZ4;10.6959;;;31-Jan-2026
148710;BANDHAN FLOATER FUND  - REGULAR PLAN DAILY IDCW;;INF194KB1AQ3;10.1265;;;31-Jan-2026
148705;BANDHAN FLOATER FUND  - REGULAR PLAN GROWTH;INF194KB1AP5;;13.2636;;;31-Jan-2026
148707;BANDHAN FLOATER FUND  - REGULAR PLAN MONTHLY IDCW;INF194KB1AS9;INF194KB1AT7;10.1296;;;31-Jan-2026
148709;BANDHAN FLOATER FUND  - REGULAR PLAN PERIODIC IDCW;INF194KB1AW1;INF194KB1AX9;13.2651;;;31-Jan-2026
148706;BANDHAN FLOATER FUND  - REGULAR PLAN QUARTERLY IDCW;INF194KB1AU5;INF194KB1AV3;10.3317;;;31-Jan-2026
148708;BANDHAN FLOATER FUND  - REGULAR PLAN WEEKLY IDCW;;INF194KB1AR1;10.1262;;;31-Jan-2026
148717;BANDHAN FLOATER FUND- DIRECT PLAN ANNUAL IDCW;INF194KB1BJ6;INF194KB1BK4;10.7593;;;31-Jan-2026

SBI Mutual Fund
148550;SBI Floating Rate Debt Fund - Direct Plan - Growth;INF200KA1R64;;13.8591;;;31-Jan-2026
148551;SBI Floating Rate DEBT Fund - Direct Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1R72;INF200KA1R80;13.8583;;;31-Jan-2026
148549;SBI Floating Rate DEBT Fund - Direct Plan - Quarterly Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1R98;INF200KA1S06;13.8595;;;31-Jan-2026
148543;SBI Floating Rate Debt Fund - Regular Plan - Growth;INF200KA1R15;;13.7207;;;31-Jan-2026
148544;SBI Floating Rate DEBT Fund - Regular Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1R23;INF200KA1R31;13.7243;;;31-Jan-2026
148546;SBI Floating Rate DEBT Fund - Regular Plan - Quarterly Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1R49;INF200KA1R56;13.7218;;;31-Jan-2026

Open Ended Schemes ( Hybrid Scheme - Conservative Hybrid Fund )


Axis Mutual Fund
120477;Axis Conservative Hybrid Fund - Direct Plan - Annual IDCW;INF846K01DY0;INF846K01DZ7;16.8033;;;31-Jan-2026
120480;Axis Conservative Hybrid Fund - Direct Plan - Growth Option;INF846K01EA8;;35.7697;;;31-Jan-2026
120478;Axis Conservative Hybrid Fund - Direct Plan - Half Yearly;INF846K01EB6;INF846K01EC4;13.6719;;;31-Jan-2026
120479;Axis Conservative Hybrid Fund - Direct Plan - Quarterly;INF846K01ED2;INF846K01EE0;13.0911;;;31-Jan-2026
112927;Axis Conservative Hybrid Fund - Regular Plan - Annual IDCW;INF846K01743;INF846K01750;14.1707;;;31-Jan-2026
112924;Axis Conservative Hybrid Fund - Regular Plan - Growth Option;INF846K01693;;30.3850;;;31-Jan-2026
112926;Axis Conservative Hybrid Fund - Regular Plan - Half Yearly IDCW;INF846K01727;INF846K01735;12.9604;;;31-Jan-2026
112925;Axis Conservative Hybrid Fund - Regular Plan - Quarterly IDCW;INF846K01701;INF846K01719;10.6618;;;31-Jan-2026

Bandhan Mutual Fund
112353;BANDHAN Conservative Hybrid Fund - Regular Plan - Growth;INF194K01RW9;;32.5265;;;31-Jan-2026
112352;BANDHAN Conservative Hybrid Fund - Regular Plan - IDCW;INF194K01RY5;INF194K01RX7;11.3590;;;31-Jan-2026
113361;BANDHAN Conservative Hybrid Fund - Regular Plan - Quarterly IDCW;INF194K01SB1;INF194K01SA3;13.7836;;;31-Jan-2026
118491;BANDHAN Conservative Hybrid Fund-Direct Plan-Growth;INF194K015B9;;36.6006;;;31-Jan-2026
118490;BANDHAN Conservative Hybrid Fund-Direct Plan-IDCW;INF194K017B5;INF194K016B7;13.3558;;;31-Jan-2026
118492;BANDHAN Conservative Hybrid Fund-Direct Plan-Quarterly IDCW;INF194K010C8;INF194K019B1;16.4840;;;31-Jan-2026

SBI Mutual Fund
119836;SBI Conservative Hybrid Fund  - Direct Plan - Quarterly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01TV2;INF200K01TW0;24.6850;;;31-Jan-2026
119837;SBI Conservative Hybrid Fund - Direct Plan - Annual Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01TQ2;INF200K01TR0;32.2187;;;31-Jan-2026
119839;SBI Conservative Hybrid Fund - Direct Plan - Growth;INF200K01TS8;;80.7924;;;31-Jan-2026
119838;SBI Conservative Hybrid Fund - Direct Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01TT6;INF200K01TU4;28.0463;;;31-Jan-2026
