Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
108659;IDFC GSF-Provident Fund-Inst Plan B-Growth;INF194K01ET3;;14.5598;14.5598;14.5598;27-Aug-2009
108660;IDFC GSF-Provident Fund-Inst Plan B-Quarterly Dividend;INF194K01EY3;INF194K01EX5;10.5603;10.5603;10.5603;27-Aug-2009
108663;IDFC GSF-Provident Fund-Regular Plan-Annual Dividend;INF194K01EO4;INF194K01EN6;11.4172;11.4172;11.4172;27-Aug-2009
108661;IDFC GSF-Provident Fund-Regular Plan-;10.1155;2194K01EM8;;14.4816;14.4816;14.4816;27-Aug-2009
108662;IDFC GSF-Provident Fund-Regular Plan-Quarterly Dividend;INF194K01ER7;INF194K01EQ9;10.5240;10.5240;10.5240;27-Aug-2009

DBS Chola Mutual Fund
100580;DBS Chola Gilt-Investment-Cumulative;;;20.9204;20.9204;20.9204;27-Aug-2009
100579;DBS Chola Gilt-Investment-Quarterly Dividend;;;10.9194;10.9194;10.9194;27-Aug-2009

Deutsche Mutual Fund
110703;DWS Gilt Fund - Dividend;INF223J01AO1;INF223J01AP8;10.1788;10.1788;10.1788;27-Aug-2009
110706;DWS Gilt Fund - Growth;INF223J01AQ6;;10.4043;10.4043;10.4043;27-Aug-2009
110705;DWS Gilt Fund - Institutional Plan - Dividend;INF223J01AL7;INF223J01AM5;10.2274;10.2274;10.2274;27-Aug-2009
110704;DWS Gilt Fund - Institutional Plan - Growth;INF223J01AN3;;10.4510;10.4510;10.4510;27-Aug-2009

Edelweiss Mutual Fund
112053;Edelweiss Gilt Fund - Dividend Option;INF754K01442;INF754K01467;9.7909;9.7419;9.7909;27-Aug-2009
112054;Edelweiss Gilt Fund - Growth Option;INF754K01434;;9.7909;9.7419;9.7909;27-Aug-2009

Fidelity Mutual Fund
109557;Fidelity Flexi Gilt Fund - Dividend Option;INF677K01BA3;INF677K01BB1;10.1880;10.1371;10.1880;27-Aug-2009
109556;Fidelity Flexi Gilt Fund - Growth Option;INF677K01AZ2;;11.5520;11.4942;11.5520;27-Aug-2009

HDFC Mutual Fund
101081;HDFC Gilt Fund-Short Term-Dividend;INF179K01780;INF179K01798;10.4859;10.4859;10.4859;27-Aug-2009
101082;HDFC Gilt Fund-Short Term-Growth;INF179K01806;;15.4006;15.4006;15.4006;27-Aug-2009

HSBC Mutual Fund
102065;HSBC Gilt Fund  - Dividend;INF336L01735;INF336L01727;9.8465;9.8465;9.8465;27-Aug-2009
102066;HSBC Gilt Fund  - Growth;INF336L01719;;11.1659;11.1659;11.1659;27-Aug-2009
110457;HSBC Gilt Fund - Dividend - Weekly;;INF336L01743;9.1634;9.1634;9.1634;27-Aug-2009

ICICI Prudential Mutual Fund
102060;ICICI Prudential Gilt Fund Investment Plan PF Option - Growth;INF109K01JS2;;17.9285;17.8209;17.9285;27-Aug-2009
102248;ICICI Prudential Gilt Fund Treasury Plan PF Option - Growth;INF109K01KA8;;14.9373;14.8178;14.9373;27-Aug-2009

ING Mutual Fund
101406;ING Gilt Fund-Dividend Option;;;15.5363;15.5363;15.5363;27-Aug-2009
101405;ING Gilt Fund-g-2009ì˛àKó¿Ì;;15.5366;15.5366;15.5366;27-Aug-2009
102384;ING Gilt Fund Provident Fund - Dynamic Plan-Annual Dividend Option;INF084M01903;INF084M01911;1-39466;10.9466;10.9466;27-Aug-2009
111847;ING Gilt Fund Provident Fund - Dynamic Plan-Cyclical Series Option 2009;;;10.2709;10.2709;10.2709;27-Aug-2009
102382;ING Gilt Fund Provident Fund - Dynamic Plan-Growth Auto Income Payout Option;INF084M01861;;14.6609;14.6609;14.6609;27-Aug-2009
102381;ING Gilt Fund Provident Fund - Dynamic Plan-Growth Option;INF084M01853;;14.6609;14.6609;14.6609;27-Aug-2009
102383;ING Gilt Fund Provident Fund - Dynamic Plan-Half Yearly Dividend Option;INF084M01887;INF084M01895;10.8908;10.8908;10.8908;27-Aug-2009

Invesco Mutual Fund
107481;Religare Invesco GILT Fund - Short Duration Plan - Growth;INF205K01SZ4;;10.4346;10.4346;10.4346;27-Aug-2009

Mirae Asset Mutual Fund
1'1702;Mirae Asset Gilt Fund Investment Plan - Bonus Plan;INF769K01382;;10.3134;10.3134;10.3134;27-Aug-2009
111693;Mirae Asset Gilt Fund Investment Plan - Institutional D
112841;INF769K01366;INF769K01374;10.3119;10.3119;10.3119;27-Aug-2009
111698;Mirae Asset Gilt Fund Investment Plan - Institutional Growth;INF769K01358;;10.3113;10.3113;10.3113;27-Aug-2009
111697;Mirae Asset Gilt Fund Investment Plan - Provident Fund Automatic Annual Reinvestment;;INF769K01440;10.3117;10.2292;10.3117;27-Aug-2009
111695;Mirae Asset Gilt Fund Investment Plan - Provident Fund 2689;10.2689;27-Sep-2010óW–G 2Monthly;INF769K01390;;10.3119;10.2294;10.3119;27-Aug-2009
111699;Mirae Asset Gilt Fund Investment Plan - Provident Fund Automatic P YS 33  Dividend;;;1Quarterly;INF769K01408;;10.3117;10.2292;10.3117;27-Aug-2009
111694;Mirae Asset Gilt Fund Investment Plan - Provident Fund Defined Maturity Date;INF769K01432;;10.3117;10.2292;10.3117;27-Aug-2009
111701;Mirae Asset Gilt Fund Investment Plan - Regular Dividend;INF769K01333;INF769K01341;10.3121;10.2605;10.3121;27-Aug-2009
111692;Mirae Asset Gilt Fund Investment Plan - Regular Growth;INF769K01325;;10.3104;10.2588;10.3104;27-Aug-2009
111687;Mirae Asset Gilt Fund Savings Plan - Bonus Plan;INF769K01515;;10.1282;10.1282;10.1282;27-Aug-2009
111691;Mirae Asset Gilt Fund Savings Plan - Provident Fund 2689;10.2689;27-Sep-2010óW–G 2Half Yearly;INF769K01549;;10.1285;10.0677;10.1285;27-Aug-2009
111688;Mirae Asset Gilt Fund Savings Plan - Provident Fund 2689;10.2689;27-Sep-2010óW–G 2Quarterly;INF769K01531;;10.1285;10.0677;10.1285;27-Aug-2009
111683;Mirae Asset Gilt Fund Savings Plan - Regular Dividend;INF769K01465;INF769K01473;10.1144;10.1144;10.1144;27-Aug-2009
111682;Mirae Asset Gilt Fund Savings Plan - Regular Growth;INF769K01457;;10.1144;10.1144;10.1144;27-Aug-2009g-2009ìöJ*3.6199;23.3837;23.6117;Principal Government Securities Fund-Dividend Option - Quarterly;INF173K01AN8;INF173K01AO6;11.5629;11.5629;11.5629;27-Aug-2009
101119;Principal Government Securities Fund-Dividend Option- Annually;INF173K01AQ1;INF173K01AR9;14.3533;14.3533;14.3533;27-Aug-2009
101118;Principal Government Securities Fund-Growth;INF173K01AM0;;19.3733;19.3733;19.3733;27-Aug-2009
101116;Principal Government Securities Fund-Investment-Dividend - Half Yearly;;;11.6760;11.6760;11.6760;27-Aug-2009

Sahara Mutual Fund
101171;Sahara Gilt Fund-Dividend;INF515L01122;INF515L01130;13.4393;13.4393;13.4393;27-Aug-2009
101170;Sahara Gilt Fund-Growth;INF515L01148;;16.1038;16.1038;16.1038;27-Aug-2009

Tata Mutual Fund
102045;Tata Gilt Retirement Plan (28-2-10) Growth;;;12.1586;12.0978;12.1586;27-Aug-2009
102067;Tata Gilt Retirement Plan (28-2-11) Growth;;;12.1478;12.0871;12.1478;27-Aug-2009
1020827-Sep-2010
11320óa 3Mó*-2-13) Dividend;;;12.3015;12.2400;12.3015;27-Aug-2009
101956;Tata Gilt Retirement Plan (28-2-13) Growth;;;12.2254;12.1643;12.2254;27-Aug-2009
1021127-Sep-2010
11320óa 3Mó*-2-16) Growth;;;12.0501;11.9898;12.0501;27-Aug-2009
101828;Tata Gilt Securities Short Maturity Fund -Regular Fund-Quarterly DIvidend;INF277K01DP6;INF277K01568;11.0271;11.0271;11.0271;27-Aug-2009
101883;Tata Gilt Securities Short Maturity Fund -Regular Plan-Growth;INF277K01576;;14.5844;14.5844;14.5844;27-Aug-2009

Taurus Mutual Fund
101094;Taurus Gilt Fund-Dividend;INF044D01AL0;INF044D01AM8;13.5472;13.4117;13.5472;27-Aug-2009
101095;Taurus Gilt Fund-Growth;INF044D01AN6;;13.8249;13.6867;13.8249;27-Aug-2009Ãó/ÃB&6.4140;1071.0319            DBS Chola Mutual Fund
103357;DBS Chola Tax Saver Fund-Cumulative Option;;;13.05;13.05;13.05;27-Aug-2009
103356;DBS Chola Tax Saver Fund-Dividend Option;;;12.13;12.13;12.13;27-Aug-2009    Deutsche Mutual Fund
103559;DWS TAX SAVING FUND-DIVIDEND;INF223J01333;INF223J01341;10.8426;10.8426;10.8426;27-Aug-2009
103558;DWS TAX SAVING FUND-GROWTH;INF223J01358;;11.5981;11.5981;11.5981;27-Aug-2009

Fidelity Mutual Fund
103421;Fidelity Tax Advantage Fund-Dividend Option;;;14.120;13.908;14.120;27-Aug-2009
103420;Fidelity Tax Advantage Fund-Growth Option;;;15.728;15.492;15.728;27-Aug-2009

Fortis Mutual Fund
110752;Fortis Tax  Advantage Plan (ELSS)-T0603.7728;1599.769.006;9.006;9.006;27-Aug-2009
110751;Fortis Tax  Advantage Plan (ELSS)-Growth Option;;;11.305;11.305;11.305;27-Aug-2009

Franklin Templeton Mutual Fund
101037;Franklin India Index Tax Fund;;;36.1626;36.1626;36.1626;27-Aug-2009

ING Mutual Fund
102317;ING Tax Savings Fund-Bonus Option;INF084M01333;;22.3000;22.3000;22.3000;27-Aug-2009
102316;ING Tax Savings Fund-Dividend Option;INF084M01317;INF084M01325;10.9800;10.9800;10.9800;27-Aug-2009
102315;ING Tax Savings Fund-Growth Option;INF084M01309;;22.2700;22.2700;22.2700;27-Aug-2009

JPMorgan Mutual Fund
111678;JPMorgan India Tax Advantage Fund - Regular Plan - Dividend Option;INF843K01112;INF843K01120;14.117;14.117;14.117;27-Aug-2009
111677;JPMorgan India Tax Advantage Fund - Regular Plan - Growth Option;INF843K01104;;14.117;14.117;14.117;27-Aug-2009

Sahara Mutual Fund
100337;SaharaTax Gain-Dividend;INF515L01189;INF515L01197;16.6377;16.4713;16.6377;27-Aug-2009
100338;SaharaTax Gain-Growth;INF515L01205;;29.2163;28.9241;29.2163;27-Aug-2009Ãó/ÃB&6.4140;1071.0319Floating Rate )


HDFC Mutual Fund
101671;HDFC Floating Rate Income Fund-Long Term Plan-GROWTH;INF179K01624;;15.261;14.8032;15.261;27-Aug-2009
101670;HDFC Floating Rate Income Fund-Long Term Plan-Weekly Dividend Option;;INF179K01616;10.1784;9.873;10.1784;27-Aug-2009

HSBC Mutual Fund
10ìh69;HSBC Floating Rate Fund - Long Term - Dividend - Fortnightly;;INF336L01677;10.2092;10.2092;10.2092;27-Aug-2009
102831;HSBC Floating Rate Fund - Long Term - Dividend - Monthly;INF336L01701;INF336L01693;10.1105;10.1105;10.1105;27-Aug-2009
102830;HSBC Floating Rate Fund - Long Term - Dividend - Weekly;INF336L01628;INF336L01610;11.2389;11.2389;11.2389;27-Aug-2009
102829;HSBC Floating Rate Fund - Long Term - Growth;INF336L01685;;14.0615;14.0615;14.0615;27-Aug-2009
110015;HSBC Floating Rate Fund - Long Term - Inst -Dividend -Daily;;;10.1787;10.1787;10.1787;27-Aug-2009
110016;HSBC Floating Rate Fund - Long Term - Regular - Dividend - Daily;;;10.0126;10.0126;10.0126;27-Aug-2009
102828;HSBC Floating Rate Fund - Long Term - Regular - Dividend - Monthly;INF336L01669;INF336L01651;10.0308;10.0308;10.0308;27-Aug-2009
111759;HSBC Floating Rate Fund - Long Term - Regular - Dividend - weekly;;INF336L01644;10.0118;10.0118;10.0118;27-Aug-2009
102827;HSBC Floating Rate Fund - Long Term - Regular - Growth;INF336L01636;;13.8812;13.8812;13.8812;27-Aug-2009
102836;HSBC Floating Rate Fund - Short Term - Inst. - Dividend - Daily;;;10.0770;10.0770;10.0770;27-Aug-2009
102838;HSBC Floating Rate Fund - Short Term - Inst. - Dividend - Monthly;;;10.1463;10.1463;10.1463;27-Aug-2009
102837;HSBC Floating Rate Fund - Short Term - Inst. - Dividend - Weekly;;;0.0000;0.0000;0.0000;27-Aug-2009
102835;HSBC Floating Rate Fund - Short Term - Inst. - Growth;;;13.6199;13.6199;13.6199;27-Aug-2009
102840;HSBC Floating Rate Fund - Short Term - Inst. Plus - Dividend - Daily;;;0.0000;0.0000;0.0000;27-Aug-2009
102842;HSBC Floating Rate Fund - Short Term - Inst. Plus - Dividend - Monthly;;;0.0000;0.0000;0.0000;27-Aug-2009
102841;HSBC Floating Rate Fund - Short Term - Inst. Plus - Dividend - Weekly;;;0.0000;0.0000;0.0000;27-Aug-2009
102839;HSBC Floating Rate Fund - Short Term - Inst. Plus - Growth;;;11.5642;11.5642;11.5642;27-Aug-2009
102833;HSBC Floating Rate Fund - Short Term - Regular - Dividend - Daily;;;10.0000;10.0000;10.0000;27-Aug-2009
102834;HSBC Floating Rate Fund - Short Term - Regular - Dividend - Weekly;;Aug-2004;10.0194;10.0194;27-Aug-2009
102832;HSBC Floating Rate Fund - Short Term - Regular - Growth;;;13.4802;13.4802;13.4802;27-Aug-2009
100575;DBS Chola Free12091;LIC NOMURA MF Floating Rate Fund - Short Term Plan - Daily Dividend;INF767K01436;INF767K01444;10.0000;9.1842;9.2770;27-Aug-2009
102268;LIC NOMURA MF Floating Rate Fund - Short Term Plan-Growth;INF767K01477;;14.6676;0.0000;0.0000;27-Aug-2009
102269;LIC NOMURA MF Floating Rate Fund - Short Term Plan-Weekly Dividend;10.767K01451;INF767K01469;10.1497;16.1359;16.2989;27-Aug-2009

SBI Mutual Fund
10óΩ˛8;SBI Magnum Income Fund - F R P - Long Term - Inst. (D);;;N.A.;N.A.;N.A.;27-Aug-2009
102507;OLD-SBI Magnum Income Fund - F R P - Long Term - Inst. (G);;;N.A.;N.A.;N.A.;27-Aug-2009

Tata Mutual Fund
102155;Tata Floating Rate Fund - Long Term Plan- Regular Plan - Growth;INF277K01YF3;;13.4062;13.3392;13.4062;27-Aug-2009
102154;Tata Floating Rate Fund - Regular Plan- Dividend;INF277K01DM3;INF277K01493;10.3347;10.2830;10.3347;27-Aug-2009Ãó/ÃB&6.4140;1071.0319Fund of Funds - Domestic )


Aditya Birla Sun Life Mutual Fund
102184;Aditya Birla Sun Life Asset Allocation Fund-Aggressive Plan-Dividend Plan;INF209K01AR1;INF209K01DU9;27.5658;27.5658;27.5658;27-Aug-2009
102185;Aditya Birla Sun Life Asset Allocation Fund-Aggressive Plan-Growth Plan;INF209K01AS9;;27.5658;27.5658;27.5658;27-Aug-2009
102182010
10318óëÆóÆ	:-PAsset Allocation Fund-Conservative Plan-Dividend Plan;INF209K01AV3;INF209K01DW5;18.4271;18.4271;18.4271;27-Aug-2009
102189;Aditya Birla Sun Life Asset Allocation Fund-Conservative Plan-Growth Plan;INF209K01AW1;;18.4271;18.4271;18.4271;27-Aug-2009
102186;Aditya Birla Sun Life Asset Allocation Fund-Moderate Plan-Dividend Plan;INF209K01AT7;INF209K01DV7;23.6988;23.6988;23.6988;27-Aug-2009
102187;Aditya Birla Sun Life Asset Allocation Fund-Moderate Plan-Growth Plan;INF209K01AU5;;23.6988;23.6988;23.6988;27-Aug-2009

Fidelity Mutual Fund
111738;Fidelity Wealth Builder Fund - Plan A - Dividend Option;INF677K01700;INF677K01718;10.3551;10.2515;10.3551;27-Aug-2009
111741;Fidelity Wealth Builder Fund - Plan A - Growth Option;INF677K01726;;10.9088;10.7997;10.9088;27-Aug-2009
111737;Fidelity Wealth Builder Fund - Plan B - 
113161 Option;INF677K01734;INF677K01742;10.9891;10.8792;10.9891;27-Aug-2009
111742;Fidelity Wealth Builder Fund - Plan B - 010ó´§ Option;INF677K01759;;11.7023;11.5853;11.7023;27-Aug-2009
111740;Fidelity Wealth Builder Fund - Plan C - Dividend Option;INF677K01767;INF677K01775;11.7766;11.6588;11.7766;27-Aug-2009
111739;Fidelity Wealth Builder Fund - Plan C                 INF677K01783;;12.7594;12.6318;12.7594;27-Aug-2009

ING Mutual Fund
104757;ING 5 Star Multi-Manager FoF Scheme - Dividend;INF084M01AR4;INF084M01AS2;10.0613;10.0613;10.0613;27-Aug-2009
104756;ING 5 Star Multi-Manager FoF Scheme - Growth;INF084M01AQ6;;11.6322;11.6322;11.6322;27-Aug-2009
104649;ING Active Debt Multi-Manager FoF Scheme- Dividend;INF084M01AI3;INF084M01AJ1;10.0775;10.0775;10.0775;27-Aug-2009
104650;ING Active Debt Multi-Manager FoF Scheme- Growth;INF084M01AH5;;12.4592;12.4592;12.4592;27-Aug-2009
104174;ING Asset Allocator Multi-Manager FoF Scheme - Dividend;INF084M01AF9;INF084M01AG7;13.7929;13.7929;13.7929;27-Aug-2009
104175;ING Asset Allocator Multi-Manager FoF Scheme - Growth;INF084M01AE2;;14.9727;14.9727;14.9727;27-Aug-2009
103740;ING Income Growth Multi-Manager FoF Scheme Option A -15% Equity Plan-Growth;INF084M01AK9;;11.5941;11.5941;11.5941;27-Aug-2009
103739;ING Income Growth Multi-Manager FoF Scheme-15% Equity Plan Option A-Dividend;INF084M01AL7;INF084M01AM5;11.2121;11.2121;11.2121;27-Aug-2009
103741;ING Income Growth Multi-Manager FoF Scheme-30% Equity Plan Option A -Dividend;INF084M01AO1;INF084M01AP8;11.3982;11.3982;11.3982;27-Aug-2009
103742;ING Income Growth Multi-Manager FoF Scheme-30% Equity Plan Option A -Growth;INF084M01AN3;;11.7903;11.7903;11.7903;27-Aug-2009Ãó/ÃB&6.4140;1071.0319GOLD ETFs )


Benchmark Mutual Fund
105085;Gold Benchmark Exchange Traded Scheme (Gold BeES);;;1488.5549;1488.5549;1488.5549;27-Aug-20090.4240;10.4240;10.4240;27-Sep-207015;R * Shares Gold ETF -Dividend Payout Option;INF733I01010;;1446.7587;1446.7587;1446.7587;27-Aug-2009Ãó/ÃB&6.4140;1071.0319Other ETFs )


Benchmark Mutual Fund
101296;Banking Index Benchmark Exchange Traded Scheme (Bank BeES);;;739.5757;739.5757;739.5757;27-Aug-2009
101884;Liquid Benchmark Exchange Traded Scheme (Liquid BeES);;;1000.0000;1000.0000;1000.0000;27-Aug-2009
101325;Nifty Benchmark Exchange Traded Scheme- Nifty BeES;;;469.8996;469.8996;469.8996;27-Aug-2009
101621;Nifty Junior Benchmark Exchange Traded Scheme (Junior BeES);;;84.9895;84.9895;84.9895;27-Aug-2009
106858;PSU Bank Benchmark Exchange Traded Scheme (PSU Bank BeES);;;266.8647;266.8647;266.8647;27-Aug-2009
111832;Shariah BeES;;;113.3583;113.3583;113.3583;27-Aug-20090.4240;10.4240;10.4240;27-Sep-208410;R * Shares Banking ETF -Dividend Payout Option;INF733I01028;;754.7389;754.7389;754.7389;27-Aug-2009

UTI Mutual Fund
101898;UTI Sunder;INF789F01042;;491.2206;491.2206;491.2206;27-Aug-2009Ãó/ÃB&6.4140;1071.0319Fund of Funds - Overseas )


Deutsche Mutual Fund
106668;DWS Top Euroland Offshore Fund - Dividend;INF223J01AW4;INF223J01AX2;7.64;7.56;7.64;27-Aug-2009
106667;DWS Top Euroland Offshore Fund - Growth;INF223J01AY0;;7.64;7.56;7.64;27-Aug-2009

DSP Mutual Fund
11212910.0337;10.0337;27-Aug-20Institutional Plan - Dividend;INF740K01HF5;INF740K01HE8;10.2374;10.2374;10.2374;27-Aug-2009
112128ó!Sìt+ìÍw&óΩJAug-20Institutional Plan - Growth;INF740K01HD0;;10.2374;10.2374;10.2374;27-Aug-2009

Franklin Templeton Mutual Fund
101620;Franklin India International Fund;;;12.2960;12.2345;12.2960;27-Aug-2009

ING Mutual Fund
110106;ING Global Commodities Fund- Dividend Option;INF084M01AU8;INF084M01AV6;10.5550;10.5550;10.5550;27-Aug-2009
110105;ING Global Commodities Fund-Growth Option;INF084M01AT0;;10.5550;10.5550;10.5550;27-Aug-2009
107998;ING Global Real Estate Fund - Institutional Plan Dividend Option;INF084M01BD2;INF084M01BE0;8.00;8.00;8.00;27-Aug-2009
107999;ING Global Real Estate Fund - Institutional Plan Growth Option;INF084M01BC4;;7.82;7.82;7.82;27-Aug-2009
107339;ING Global Real Estate Fund - Retail Plan - Dividend Option;INF084M01BA8;INF084M01BB6;8.96;8.96;8.96;27-Aug-2009
107341;ING Global Real Estate Fund - Retail Plan Growth Option;INF084M01AZ7;;8.96;8.96;8.96;27-Aug-2009
109695;ING Latin America Equity Fund - Dividend Option;INF084M01BG5;INF084M01BH3;9.05;9.05;9.05;27-Aug-2009
109696;ING Latin America Equity Fund - Growth Option;INF084M01BF7;;9.06;9.06;9.06;27-Aug-2009

PineBridge Mutual Fund
108168;PineBridge World Gold Fund - Standard Plan - Dividend Option;INF178L01137;INF178L01145;10.062;9.961;10.062;27-Aug-2009
108169;PineBridge World Gold Fund - Standard Plan - Growth Option;INF178L01152;;10.062;9.961;10.062;27-Aug-2009Ãó/ÃB&6.4140;1071.0319Equity Scheme - Multi Cap Fund )


Baroda BNP Paribas Mutual Fund
102020;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option;INF955L01674;;44.36;43.92;44.36;27-Aug-2009
102021;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - IDCW Option;INF955L01658;INF955L01666;24.98;24.73;24.98;27-Aug-2009

ICICI Prudential Mutual Fund
102228;ICICI Prudential Multicap Fund - Growth;INF109K01613;;87.75;86.87;87.75;27-Aug-2009
101706;ICICI Prudential Multicap Fund - I3 Year PlanóÒFK7;INF109K01621;14.63;14.48;14.63;27-Aug-2009
102957;ICICI Prudential Multicap Fund - Institutional Option - I;INF109K01639;;24.07;23.83;24.07;27-Aug-2009

Invesco Mutual Fund
107353;Invesco India Multicap Fund - Growth Option;INF205K01DN2;;9.29;0.00;0.00;27-Aug-2009
107352;Invesco India Multicap Fund - IDCW (Payout / Reinvestment);INF205K01DO0;INF205K01DP7;9.28;0.00;0.00;27-Aug-20090.4240;10.4240;10.4240;27-Sep-201163;NIPPON INDIA MULTI CAP FUND - IDCW Option;INF204K01455;INF204K01463;16.3630;16.1994;16.3630;27-Aug-2009
106252;Nippon India Multi Cap Fund Institutional          Plan;INF204K01414;INF204K01422;23.1639;22.9323;23.1639;27-Aug-2009
106253;Nippon India Multi Cap Fund Institutional 10
1Growth Plan Growth Option;INF204K01448;;23.1639;22.9323;23.1639;27-Aug-2009
101162;Nippon India Multi Cap Fund-Growth Plan-Bonus Option;INF204K01471;;23.1639;22.9323;23.1639;27-Aug-2009
101161;Nippon India Multi Cap Fund-Growth Plan-Growth Option;INF204K01489;;23.1639;22.9323;23.1639;27-Aug-2009
106254;Reliance Equity Opportunities  Fund Institutional Plan Growth Plan Bonus Option;INF204K01430;;23.1639;22.9323;23.1639;27-Aug-2009g-2009ìöJ*3.6199;23.3837;23.0966;Principal Multi Cap Growth Fund- Half Yearly Income Distribution CUM Capital Withdrawal Option;INF173K01957;INF173K01965;20.0800;19.8800;20.0800;27-Aug-2009
100967;Principal Multi Cap Growth Fund-Growth Option;INF173K01940;;44.3100;43.8700;44.3100;27-Aug-2009

quant Mutual Fund
100631;quant Active Fund-GROWTH OPTION - Regular Plan;INF966L01234;;60.4288;60.4288;61.7884;27-Aug-2009
100630;quant Active Fund-IDCW Option - Regular Plan;INF966L01218;INF966L01226;11.5958;11.5958;11.8567;27-Aug-2009Ãó/ÃB&6.4140;1071.0319Equity Scheme - Large Cap Fund )


Aditya Birla Sun Life Mutual Fund
103174;Aditya Birla Sun Life Frontline Equity Fund-Growth;INF209K01BR9;;69.19;68.50;69.19;27-Aug-2009
112113;Aditya Birla Sun Life Frontline Equity Fund-Plan B (Dividend);;INF209K01ED3;10.45;10.35;10.45;27-Aug-2009
112114;Aditya Birla Sun Life Frontline Equity Fund-Plan B (Growth);;;10.45;10.35;10.45;27-Aug-2009
103173;Aditya Birla Sun Life Frontline Equity Fund-Regular - IDCW;INF209K01BO6;INF209K01EC5;20.45;20.25;20.45;27-Aug-2009

164;0.0000;27-Sep-2010
799;BANDHAN Large Cap Fund - Regular Plan - Growth;INF194K01516;;13.3822;13.3822;13.3822;27-Aug-2009
108800;BANDHAN Large Cap Fund - Regular Plan - 55;11.33194K01490;INF194K01508;10.9760;10.9760;10.9760;27-Aug-2009

DSP Mutual Fund
101635;DSP Top 100 Equity Fund - Regular Plan - Growth;INF740K01243;;79.675;78.878;79.675;27-Aug-2009
101636;DSP Top 100 Equity Fund - Regular Plan - 55;11.3355;11.227;INF740K01235;17.911;17.732;17.911;27-Aug-2009

Edelweiss Mutual Fund
111938;Edelweiss Large Cap Fund - Plan B - IDCW Option;INF754K01053;INF754K01061;11.34;11.17;11.34;27-Aug-2009
111939;Edelweiss Large Cap Fund - Plan C - IDCW Option;INF754K01095;INF754K01103;11.35;11.12;11.35;27-Aug-2009
111940;Edelweiss Large Cap Fund - Regular Plan - Growth Option;INF754K01046;;11.33;11.16;11.33;27-Aug-2009
111936;Edelweiss Large Cap Fund - Regular Plan - IDCW Option;INF754K01012;INF754K01020;11.32;11.15;11.32;27-Aug-2009
111935;Edelweiss Large Cap Fund -Plan B - Growth option;INF754K01087;;11.34;11.17;11.34;27-Aug-2009
111937;Edelweiss Large Cap Fund -Plan C - Growth option;INF754K01129;;11.35;11.12;11.35;27-Aug-2009

Franklin Templeton Mutual Fund
101470;Franklin India BLUECHIP FUND - IDCW ;INF090I01155;INF090I01163;35.8535;35.4950;35.8535;27-Aug-2009
100471;Franklin India Bluechip Fund-Growth;INF090I01171;;163.4658;161.8311;163.4658;27-Aug-2009

HDFC Mutual Fund
102000;HDFC Top 100 Fund - Growth Option - Regular Plan;INF179K01BE2;;158.516;156.931;158.516;27-Aug-2009
102001;HDFC Top 100 Fund - IDCW Option - Regular Plan;INF179K01BC6;INF179K01BD4;40.993;40.583;40.993;27-Aug-2009

HSBC Mutual Fund
101594;HSBC Large Cap Fund - Regular Growth;INF336L01016;;86.4843;84.7546;86.4843;27-Aug-2009
101593;HSBC Large Cap Fund - Regular IDCW;INF336L01024;INF336L01032;27.0342;26.4935;27.0342;27-Aug-2009

ICICI Prudential Mutual Fund
108466;ICICI Prudential Bluechip Fund - Growth;INF109K01BL4;;12.05;11.93;12.05;27-Aug-2009
1084610ó1ãó≠$í 6148;11luechip Fund - IDCW;INF109K01EP9;INF109K01BM2;12.05;11.93;12.05;27-Aug-2009
108467;ICICI Prudential Bluechip Fund - Institutional Option - I - Growth;INF109K01BN0;;12.21;12.09;12.21;27-Aug-2009

JM Financial Mutual Fund
100219;JM Large Cap Fund (Regular) - Growth Option;INF192K01601;;33.6669;33.6669;33.6669;27-Aug-2009
100218;JM Large Cap Fund (Regular) - IDCW ;INF192K01585;INF192K01593;15.1468;15.1468;15.1468;27-Aug-2009
100575;DBS Chola Freed6871;LIC MF Large Cap Fund-Regular Plan-Growth;INF767K01105;;11.0606;10.9500;11.0606;27-Aug-2009
100332;LIC MF Large Cap Fund-Regular Plan-IDCW;INF767K01097;INF767K01089;9.8097;9.7116;9.8097;27-Aug-2009

Mirae Asset Mutual Fund
107578;Mirae Asset Large Cap Fund - Growth Plan;INF769K01010;;11.7180;11.6010;11.7180;27-Aug-2009
107579;Mirae Asset Large Cap Fund Regular IDCW;INF769K01036;INF769K01028;11.7180;11.6010;11.7180;27-Aug-20090.4240;10.4240;10.4240;27-Sep-206235;Nippon India Large Cap  Fund- Growth Plan -Growth Option;INF204K01562;;10.6588;10.5522;10.6588;27-Aug-2009
106236;NIPPON INDIA LARGE CAP FUND - IDCW Option;INF204K01539;INF204K01547;10.6588;10.5522;10.6588;27-Aug-2009
106240;Nippon India Large Cap Fund- Growth Plan Bonus Option;INF204K01554;;10.6588;10.5522;10.6588;27-Aug-2009
